,종목명,코드,유형,순자산,종가,거래량,수익율,총보수,운용사
266,9.51,ACE 삼성그룹섹터가중,,그룹주/삼성,446,"16,525","16,190",0.55,9.51
267,4.52,TIGER 200 헬스케어,,섹터/의료,442,"19,095","32,742",-0.55,4.52
268,,파워 200,152870,시장지수/코스피200,442,"38,385",489,1.07,5.77
269,4.42,KODEX 미국S&P500배당귀족커버드콜(합성 H),,파생상품/구조화,435,"8,810","22,867",1.56,4.42
270,31.61,파생상품/레버리지,304780,"22,505","1,251",2.09,11.44,7.58,31.61
271,-5.19,KODEX WTI원유선물인버스(H),,파생상품/인버스,427,"4,110","422,812",-1.91,-5.19
272,10.44,SOL 한국형글로벌반도체액티브,,해외지수/해외지수,425,"18,250","60,162",3.02,10.44
273,-0.08,HANARO 글로벌럭셔리S&P(합성),,해외지수/해외지수,424,"19,940","8,959",-0.57,-0.08
274,-5.24,TIGER 인터넷TOP10,,섹터/IT,423,"3,615","239,345",-0.14,-5.24
275,2.42,TIGER 미국테크TOP10채권혼합,,기타/기타,421,"10,985","82,162",0.14,2.42
276,3.12,ACE 미국S&P500채권혼합액티브,,해외지수/해외지수,420,"11,395","63,084",1.33,3.12
277,-3.02,KODEX Fn웹툰&드라마,,테마/기타,420,"4,015","37,278",1.39,-3.02
278,11.73,TIGER 레버리지,,파생상품/레버리지,418,"19,915","156,120",1.81,11.73
279,5.82,ACE 200TR,,시장지수/코스피200,415,"24,455","14,742",1.18,5.82
280,-0.06,에셋플러스 글로벌플랫폼액티브,,해외지수/해외지수,414,"8,105","23,004",0.43,-0.06
281,0.35,KOSEF 통안채1년,,채권/국공채권,413,"103,360","1,086",0.04,0.35
282,20.79,KODEX K-신재생에너지액티브,,테마/녹색성장,412,"15,830","57,518",4.32,20.79
283,3.50,HANARO Fn K-뉴딜디지털플러스,,테마/기타,410,"8,570","3,359",-0.41,3.50
284,5.29,ARIRANG ESG가치주액티브,,테마/SRI,407,"8,750","53,909",1.10,5.29
285,1.12,KBSTAR AI&로봇,,섹터/IT,406,"10,815","219,959",-2.74,1.12
286,-0.81,KBSTAR Fn컨택트대표,,그룹주/기타,405,"6,720","4,508",2.67,-0.81
287,1.20,KBSTAR 2차전지TOP10,,테마/기타,400,"14,795","459,872",-2.47,1.20
288,6.69,TIGER 차이나전기차레버리지(합성),,파생상품/레버리지,399,"4,545","162,882",-1.94,6.69
289,2.78,SOL 200 Top10,,시장지수/코스피200,399,"9,070","2,182",-0.27,2.78
290,0.51,KBSTAR 금융채액티브,,채권/회사채권,398,"101,555",326,0.11,0.51
291,4.50,TIGER 유로스탁스50(합성 H),,해외지수/해외지수,397,"18,100","8,883",1.20,4.50
292,1.36,TIGER 차이나항셍테크레버리지(합성 H),,해외지수/해외지수,395,"4,860","366,576",1.04,1.36
293,-5.26,TIGER 인버스,,파생상품/인버스,390,"4,590","245,988",-0.76,-5.26
294,-1.00,KODEX 미국달러선물인버스,,파생상품/인버스,389,"8,420","50,188",-0.53,-1.00
295,1.63,KBSTAR 미국달러SOFR금리액티브(합성),,해외지수/해외지수,387,"10,620",857,0.95,1.63
296,-4.70,ACE 포스코그룹포커스,,그룹주/기타,386,"7,700","282,235",-4.17,-4.70
297,2.64,KBSTAR 고배당,,스타일/스타일,384,"14,170","42,462",-1.84,2.64
298,6.00,대신343 K200,,시장지수/코스피200,383,"38,310",360,1.16,6.00
299,17.43,KODEX Fn시스템반도체,,섹터/IT,376,"11,755","82,298",7.60,17.43
300,5.89,섹터/IT,266360,"12,140","52,599",2.49,2.23,-4.63,5.89
301,1.48,KODEX 보험,,섹터/금융,375,"9,615","169,697",-3.66,1.48
302,4.87,KODEX 차이나2차전지MSCI(합성),,해외지수/해외지수,374,"5,380","23,270",-1.74,4.87
303,2.93,TIGER S&P글로벌헬스케어(합성),,해외지수/해외지수,365,"22,820","5,679",2.38,2.93
304,2.74,KODEX 200ESG,,테마/SRI,362,"13,895","5,398",-0.89,2.74
305,2.35,KBSTAR 미국채30년커버드콜(합성),,파생상품/구조화,362,"9,710","217,712",1.19,2.35
306,6.70,KBSTAR 미국반도체NYSE(H),,해외지수/해외지수,359,"14,660","99,660",0.03,6.70
307,9.37,TIGER 골드선물(H),,상품/금속,356,"14,940","17,201",2.57,9.37
308,0.50,ACE 중장기국공채액티브,,채권/국공채권,356,"101,835",42,0.03,0.50
309,3.77,ARIRANG 우주항공&UAM iSelect,,테마/기타,352,"12,815","53,645",0.91,3.77
310,-3.59,TIGER 차이나바이오테크SOLACTIVE,,해외지수/해외지수,347,"5,365","28,379",0.09,-3.59
311,0.80,KBSTAR 글로벌리얼티인컴,,해외지수/해외지수,345,"10,135","252,918",1.35,0.80
312,0.26,SOL 미국TOP5채권혼합40 Solactive,,기타/기타,342,"11,740","26,879",0.30,0.26
313,1.02,KBSTAR 중국본토CSI300,,해외지수/해외지수,342,"8,950","4,677",-0.17,1.02
314,22.11,TIGER 200IT레버리지,,파생상품/레버리지,341,"47,105","6,695",4.85,22.11
315,12.58,KODEX IT,,섹터/IT,335,"20,900","11,196",4.47,12.58
316,0.36,KBSTAR 국고채3년,,채권/국공채권,335,"108,410",781,-0.07,0.36
317,1.61,KOSEF 미국달러선물,,통화/미국달러,333,"14,550","2,027",0.83,1.61
318,4.82,ARIRANG 일본반도체소부장Solactive,,해외지수/해외지수,333,"15,230","57,886",0.53,4.82
319,-0.35,KODEX 고배당,,스타일/스타일,332,"10,060","56,225",-2.38,-0.35
320,2.88,KODEX 미국달러선물레버리지,,파생상품/레버리지,332,"13,765","49,612",1.66,2.88
321,3.81,KOSEF 글로벌퓨처모빌리티,,해외지수/해외지수,330,"9,950","5,119",0.00,3.81
322,3.52,ARIRANG 미국채30년액티브,,해외지수/해외지수,328,"51,700","10,128",2.55,3.52
323,,KBSTAR 200위클리커버드콜,,파생상품/구조화,316,"10,370","352,770",1.32,
324,0.79,WOORI 대한민국국고채액티브,,채권/국공채권,315,"53,365","1,359",-0.28,0.79
325,,ACE 미국30년국채엔화노출액티브(H),,해외지수/해외지수,314,"9,905","411,304",2.75,
326,3.11,ARIRANG 미국장기우량회사채,,채권/회사채권,312,"90,575","4,324",1.44,3.11
327,12.73,KODEX 미국S&P500에너지(합성),,해외지수/해외지수,309,"14,880","27,540",3.91,12.73
328,3.77,ACE 일본Nikkei225(H),,해외지수/해외지수,309,"28,225","51,135",-0.72,3.77
329,-0.04,TIMEFOLIO Korea플러스배당액티브,,시장지수/코스피200,309,"12,385","87,183",-3.23,-0.04
330,23.09,해외지수/해외지수,399110,"13,980","19,175",1.38,5.55,14.90,23.09
331,0.05,KBSTAR 국채선물5년추종인버스,,파생상품/인버스,305,"55,810","6,401",0.37,0.05
332,19.70,TIGER 코스닥150바이오테크,,시장지수/코스닥,304,"12,000","117,308",-0.41,19.70
333,0.05,KODEX K-친환경선박액티브,,테마/기타,300,"10,545","44,941",-2.77,0.05
334,5.74,KODEX 탄소효율그린뉴딜,,테마/녹색성장,298,"9,670","2,115",1.79,5.74
335,8.50,SOL 코스닥150,,시장지수/코스닥,291,"15,000",434,0.47,8.50
336,14.57,HANARO CAPEX설비투자iSelect,,섹터/산업재,289,"12,580","244,316",0.88,14.57
337,3.71,KODEX 글로벌로봇(합성),,해외지수/해외지수,288,"18,320","13,671",0.16,3.71
338,4.49,TIGER 글로벌멀티에셋TIF액티브,,해외지수/해외지수,284,"10,565","8,715",1.54,4.49
339,2.68,ARIRANG 미국나스닥테크,,해외지수/해외지수,283,"33,280","5,317",0.02,2.68
340,-0.17,TIGER 코스피고배당,,스타일/스타일,282,"14,920","18,808",-3.15,-0.17
341,0.27,SOL KIS단기통안채,,채권/단기자금,281,"106,540",108,0.07,0.27
342,3.63,KBSTAR 내수주플러스,,섹터/경기소비재,280,"8,555","5,799",0.00,3.63
343,5.77,TIMEFOLIO Kstock액티브,,시장지수/코스피200,280,"9,620","13,050",1.26,5.77
344,3.45,KODEX K-미래차액티브,,테마/기타,277,"9,740","10,645",0.41,3.45
345,2.94,TIGER KEDI혁신기업ESG30,,테마/SRI,272,"10,490","28,006",0.43,2.94
346,4.57,KODEX 코스피TR,,시장지수/코스피200,272,"13,610","108,912",0.37,4.57
347,3.00,TIGER 200커버드콜ATM,,파생상품/구조화,272,"9,045","57,559",0.72,3.00
348,0.67,KBSTAR 차이나HSCEI(H),,해외지수/해외지수,271,"6,720","42,882",-0.15,0.67
349,0.47,SOL 국고채3년,,채권/국공채권,269,"102,940",611,-0.01,0.47
350,7.05,ACE ESG액티브,,테마/SRI,268,"8,350",739,0.78,7.05
351,5.74,KODEX 코스피100,,시장지수/코스피100,267,"29,650","10,584",0.87,5.74
352,4.44,TIGER 글로벌BBIG액티브,,해외지수/해외지수,267,"14,240","22,822",0.28,4.44
353,4.58,KODEX KRX기후변화솔루션,,테마/녹색성장,266,"12,665","1,385",-0.24,4.58
354,4.35,KODEX TRF7030,,기타/기타,263,"16,545","13,265",1.38,4.35
355,1.40,ARIRANG 미국단기우량회사채,,채권/회사채권,259,"116,260",235,0.52,1.40
356,3.89,KODEX TRF5050,,기타/기타,259,"14,545","14,181",1.43,3.89
357,3.67,KODEX 미국러셀2000(H),,해외지수/해외지수,255,"13,130","50,660",1.23,3.67
358,2.89,HANARO 200 TOP10,,시장지수/코스피200,254,"8,900","36,893",0.11,2.89
359,7.11,TIGER TSMC밸류체인FACTSET,,해외지수/해외지수,252,"15,820","36,088",-1.77,7.11
360,5.63,상품/금속,160580,"10,600","9,699",0.57,7.51,5.05,5.63
361,-2.81,TIGER 미국달러선물인버스2X,,파생상품/인버스,250,"6,230","21,236",-1.42,-2.81
362,4.06,KBSTAR 미국S&P500(H),,해외지수/해외지수,249,"13,175","25,020",0.57,4.06
363,3.30,TIGER 퓨처모빌리티액티브,,테마/기타,248,"9,870","12,330",0.36,3.30
364,8.80,ACE 코스닥150,,시장지수/코스닥,246,"15,335","6,434",0.62,8.80
365,0.50,KBSTAR 중장기국공채액티브,,채권/국공채권,245,"104,500",82,-0.02,0.50
366,6.34,TIGER 원유선물Enhanced(H),,상품/원유,244,"4,695","100,457",3.07,6.34
367,0.34,ACE 미국친환경그린테마INDXX,,해외지수/해외지수,242,"8,960","7,219",2.58,0.34
368,6.33,KODEX S&P글로벌인프라(합성),,해외지수/해외지수,241,"14,945","8,604",1.98,6.33
369,5.11,KOSEF 미국S&P500,,해외지수/해외지수,241,"14,200","12,273",1.14,5.11
370,5.19,마이티 다이나믹퀀트액티브,,투자전략/투자전략,240,"13,365","2,149",1.17,5.19
371,6.35,KODEX KRX300,,시장지수/KRX300,235,"18,095","6,095",1.40,6.35
372,4.26,KBSTAR 글로벌4차산업IT(합성 H),,해외지수/해외지수,232,"27,300","2,668",-0.51,4.26
373,-3.86,KODEX 철강,,섹터/소재,232,"8,970","35,254",-1.21,-3.86
374,-0.16,ACE 2차전지&친환경차액티브,,테마/기타,231,"12,160","18,870",-2.88,-0.16
375,-3.12,KODEX 200롱코스닥150숏선물,,기타/기타,230,"8,240","38,490",0.43,-3.12
376,,KODEX 한국부동산리츠인프라,,기타/기타,230,"5,245","685,509",0.77,
377,-0.28,KBSTAR 국채선물10년인버스,,파생상품/인버스,229,"54,825","3,065",0.61,-0.28
378,-3.65,KODEX 건설,,섹터/산업재,227,"3,295","56,674",-1.93,-3.65
379,24.55,ACE AI반도체포커스,,섹터/IT,227,"16,820","60,704",14.46,24.55
380,0.60,KODEX 배당성장채권혼합,,기타/기타,226,"12,575","9,572",-0.16,0.60
381,0.35,ACE 8월만기자동연장회사채AA-이상액티브,,채권/단기자금,225,"10,085","12,693",0.10,0.35
382,2.65,TIGER 리츠부동산인프라채권TR KIS,,기타/기타,224,"4,805","19,058",0.41,2.65
383,5.77,ACE 일본TOPIX레버리지(H),,파생상품/레버리지,223,"43,600","4,537",-4.93,5.77
384,4.85,KODEX 게임산업,,테마/기타,222,"6,915","63,628",0.95,4.85
385,9.68,ACE 미국빅테크TOP7 Plus레버리지(합성),,파생상품/레버리지,221,"15,810","31,117",0.06,9.68
386,7.17,TIGER 삼성그룹펀더멘털,,그룹주/삼성,220,"13,235","79,032",0.30,7.17
387,1.88,KODEX 차이나심천ChiNext(합성),,해외지수/해외지수,219,"7,845","11,451",-3.86,1.88
388,0.12,KBSTAR 배터리 리사이클링iSelect,,테마/기타,216,"12,570","19,252",-1.45,0.12
389,3.23,KODEX 차이나A50,,해외지수/해외지수,214,"17,880","4,170",0.79,3.23
390,-2.27,기타/기타,251600,"11,875","23,670",-1.41,0.51,6.05,-2.27
391,9.85,ACE 2월만기자동연장회사채AA-이상액티브,,채권/단기자금,213,"10,090","2,569",0.10,9.85
392,0.40,TIGER 200TR,,시장지수/코스피200,213,"21,275","4,218",1.12,0.40
393,5.92,KODEX 배당성장,,스타일/스타일,211,"15,045","8,076",-0.50,5.92
394,1.11,TIGER 200 에너지화학,,섹터/소재,208,"13,550","23,173",-1.35,1.11
395,1.12,ARIRANG 우량회사채50 1년,,채권/회사채권,207,"115,270",792,0.03,1.12
396,0.33,KTOP 차이나H(H),,해외지수/해외지수,206,"10,355","41,247",1.57,0.33
397,3.39,HANARO 코스닥150,,시장지수/코스닥,205,"15,225","3,418",0.10,3.39
398,8.52,TIGER KRX기후변화솔루션,,테마/녹색성장,204,"12,800","2,254",0.55,8.52
399,4.83,ACE 5월만기자동연장회사채AA-이상액티브,,채권/단기자금,204,"10,080","5,080",0.10,4.83
400,0.35,TIGER 차이나클린에너지SOLACTIVE,,해외지수/해외지수,203,"5,690","16,063",-2.07,0.35
401,3.27,TIGER Fn신재생에너지,,테마/녹색성장,202,"8,945","19,853",2.76,3.27
402,10.36,ACE 아시아TOP50S&P,,해외지수/해외지수,201,"13,420","3,150",1.55,10.36
403,7.79,KBSTAR 200선물인버스2X,,파생상품/인버스,199,"1,984","159,120",-1.29,7.79
404,-11.03,HANARO Fn전기&수소차,,테마/기타,195,"8,515","5,488",-1.45,-11.03
405,-0.29,KBSTAR 글로벌자산배분액티브,,기타/기타,193,"11,370","36,978",1.25,-0.29
406,4.07,KODEX TDF2030액티브,,기타/기타,190,"11,890","11,585",0.34,4.07
407,2.54,SOL 글로벌탄소배출권선물ICE(합성),,해외지수/해외지수,190,"11,160","20,537",2.90,2.54
408,4.69,TIGER 게임TOP10,,섹터/IT,189,"5,420","63,662",2.94,4.69
409,3.63,KBSTAR 미국S&P원유생산기업(합성 H),,해외지수/해외지수,189,"6,945","143,778",1.24,3.63
410,10.06,KODEX 미국나스닥100선물인버스(H),,해외지수/해외지수,189,"8,560","114,805",0.47,10.06
411,-2.12,KODEX 다우존스미국리츠(H),,기타/기타,188,"11,775","9,626",0.86,-2.12
412,2.62,KBSTAR 200선물레버리지,,파생상품/레버리지,186,"18,610","26,068",1.67,2.62
413,11.60,TIGER 배당성장,,스타일/스타일,186,"18,810","8,112",-0.32,11.60
414,1.76,ACE 국고채3년,,채권/국공채권,185,"102,525",255,0.02,1.76
415,0.43,KODEX 미국S&P500산업재(합성),,해외지수/해외지수,184,"29,500","4,042",0.67,0.43
416,6.10,KODEX 유럽명품TOP10 STOXX,,해외지수/해외지수,184,"9,940","20,721",-0.85,6.10
417,0.00,TIGER MSCI KOREA ESG리더스,,시장지수/MSCI Korea Index,184,"9,300","1,507",-0.27,0.00
418,5.62,ARIRANG 코스피50,,시장지수/코스피50,183,"26,600","7,268",1.43,5.62
419,5.81,ACE 주주환원가치주액티브,,투자전략/투자전략,182,"12,140","56,320",-1.38,5.81
420,11.89,테마/녹색성장,376410,"9,515","4,756",0.95,-0.08,5.29,11.89
421,15.70,KOSEF 미국나스닥100(H),,해외지수/해외지수,181,"15,090",6.08,6.43,15.70
422,2.51,KODEX iShares미국투자등급회사채액티브,,해외지수/해외지수,179,"10,875","43,200",-0.13,2.51
423,3.07,ACE 글로벌메타버스테크액티브,,해외지수/해외지수,178,"11,895","25,237",1.26,3.07
424,6.25,KODEX 미국S&P바이오(합성),,해외지수/해외지수,177,"27,885","5,543",1.88,6.25
425,-5.91,TIGER 200 건설,,섹터/산업재,176,"3,270","12,248",0.29,-5.91
426,-1.06,KODEX 200가치저변동,,스타일/스타일,175,"11,700","74,577",-0.76,-1.06
427,2.95,ARIRANG 미국S&P500,,해외지수/해외지수,173,"13,400","20,298",-1.27,2.95
428,5.39,KODEX 200exTOP,,시장지수/코스피200,173,"12,330","20,280",1.28,5.39
429,3.14,KoAct 글로벌AI&로봇액티브,,해외지수/해외지수,172,"12,825","6,037",-0.48,3.14
430,5.64,TIGER 코스닥150선물인버스,,파생상품/인버스,172,"3,295","27,766",0.87,5.64
431,-8.34,KODEX iShares미국하이일드액티브,,해외지수/해외지수,171,"10,725","1,086,791",-0.45,-8.34
432,2.92,KBSTAR 삼성그룹Top3채권혼합블룸버그,,기타/기타,168,"10,430","84,019",1.27,2.92
433,5.09,TIGER 차이나반도체FACTSET,,해외지수/해외지수,168,"5,100","34,637",-0.05,5.09
434,-1.35,SOL 자동차소부장Fn,,섹터/경기소비재,167,"10,460","28,643",-5.20,-1.35
435,0.97,TIGER 스페이스테크iSelect,,테마/기타,167,"12,355","8,382",-1.32,0.97
436,8.28,KODEX KRX300레버리지,,파생상품/레버리지,167,"16,550","66,363",0.98,8.28
437,12.78,TIGER 단기선진하이일드(합성 H),,해외지수/해외지수,165,"12,695","1,336",2.13,12.78
438,1.07,KODEX 53-09 국고채액티브,,채권/국공채권,165,"10,715","4,350",-0.16,1.07
439,1.23,KOSEF 국고채3년,,채권/국공채권,164,"109,180","13,105",-0.92,1.23
440,0.40,KOSEF 코스닥150,,시장지수/코스닥,163,"7,635",329,0.02,0.40
441,9.31,KODEX 에너지화학,,섹터/소재,163,"15,530","3,940",1.06,9.31
442,1.80,에셋플러스 코리아플랫폼액티브,,테마/기타,160,"6,940","13,815",-1.02,1.80
443,1.76,TIGER 차이나CSI300인버스(합성),,파생상품/인버스,159,"9,010","3,247",2.59,1.76
444,-1.69,KOSEF 미국달러선물레버리지,,파생상품/레버리지,158,"13,145","5,669",-0.66,-1.69
445,2.86,TIGER 글로벌사이버보안INDXX,,해외지수/해외지수,157,"12,185","2,745",1.58,2.86
446,-1.81,ACE 미국나스닥100채권혼합액티브,,해외지수/해외지수,152,"11,730","19,352",-1.73,-1.81
447,2.45,KODEX 3대농산물선물(H),,상품/농산물,151,"9,690","18,642",0.99,2.45
448,2.38,TIGER 농산물선물Enhanced(H),,상품/농산물,151,"6,265","7,949",0.83,2.38
449,2.04,BNK 주주가치액티브,,투자전략/투자전략,150,"13,675","6,831",0.32,2.04
450,17.74,해외지수/해외지수,426020,"16,695",725,-0.69,4.07,6.42,17.74
451,36.51,KBSTAR 채권혼합,,기타/기타,"47,671",1.24,6.98,22.58,36.51
452,2.37,TIGER MKF배당귀족,,스타일/스타일,149,"62,225",64,0.57,2.37
453,4.31,KODEX 코스피대형주,,스타일/스타일,149,"12,470","7,574",1.05,4.31
454,4.20,KODEX 차이나과창판STAR50(합성),,해외지수/해외지수,149,"13,510","7,754",0.67,4.20
455,-5.02,ARIRANG 선진국MSCI(합성 H),,해외지수/해외지수,148,"5,765","2,558",-4.32,-5.02
456,2.30,ACE 멕시코MSCI(합성),,해외지수/해외지수,148,"12,030","10,724",-1.07,2.30
457,6.81,KBSTAR V&S셀렉트밸류채권혼합,,기타/기타,148,"16,395","3,054",2.82,6.81
458,2.61,KODEX 미국서학개미,,해외지수/해외지수,146,"12,175","3,116",0.41,2.61
459,2.49,KBSTAR 헬스케어채권혼합,,기타/기타,145,"11,120","105,006",1.55,2.49
460,3.95,TIGER 유로스탁스배당30,,해외지수/해외지수,145,"12,100","13,018",-0.49,3.95
461,7.22,ACE 미국다우존스리츠(합성 H),,기타/기타,144,"12,100","4,729",4.27,7.22
462,2.49,KOSEF KRX100,,시장지수/KRX100,144,"79,810",183,0.90,2.49
463,5.94,SOL 의료기기소부장Fn,,섹터/의료,144,"5,970",896,0.59,5.94
464,3.64,HANARO 글로벌탄소배출권선물ICE(합성),,해외지수/해외지수,143,"8,970","29,913",3.70,3.64
465,5.17,TIGER 원유선물인버스(H),,파생상품/인버스,143,"9,255","8,680",3.12,5.17
466,-5.17,KODEX 미국S&P500테크놀로지,,해외지수/해외지수,143,"2,750","91,127",-1.96,-5.17
467,3.90,KBSTAR 200선물인버스,,파생상품/인버스,142,"12,390","20,709",0.57,3.90
468,-5.78,KOSEF 미국달러선물인버스2X,,파생상품/인버스,141,"5,220","7,766",-1.23,-5.78
469,-2.23,KODEX 미국S&P500헬스케어,,해외지수/해외지수,141,"5,490","14,804",-0.90,-2.23
470,3.91,KBSTAR 미국장기국채선물(H),,해외지수/해외지수,140,"12,350","20,883",3.35,3.91
471,0.47,TIGER 200 금융,,섹터/금융,140,"8,605","13,718",-0.46,0.47
472,2.24,KOSEF 국고채10년레버리지,,파생상품/레버리지,139,"7,980","46,484",-5.56,2.24
473,1.18,ARIRANG 미국다우존스고배당주(합성 H),,해외지수/해외지수,138,"106,330",421,-0.64,1.18
474,5.96,KBSTAR 5대그룹주,,그룹주/기타,137,"15,990","4,264",1.94,5.96
475,3.38,HANARO Fn K-게임,,섹터/IT,135,"6,730","7,322",-0.81,3.38
476,3.55,KODEX 미국S&P500금융,,해외지수/해외지수,135,"4,225","7,894",1.56,3.55
477,5.98,KBSTAR 미국반도체NYSE,,해외지수/해외지수,134,"14,090","4,628",0.93,5.98
478,8.07,ACE 미국IT인터넷S&P(합성 H),,해외지수/해외지수,133,"14,730","21,005",1.13,8.07
479,1.95,KBSTAR 미국고정배당우선증권ICE TR,,해외지수/해외지수,132,"16,475","4,058",-0.24,1.95
480,140710,섹터/산업재,131,"10,980","9,662",-0.36,2.86,8.39,12.16
481,7.56,TIGER 코리아테크액티브,,"4,625","62,328",-0.75,-7.22,-9.93,7.56
482,10.91,SOL 미국30년국채액티브(H),,테마/기타,128,"11,490","12,886",4.31,10.91
483,1.39,파워 코스피100,,해외지수/해외지수,128,"9,495","23,503",1.12,1.39
484,5.65,SOL KRX300,,시장지수/코스피100,128,"29,085",164,1.32,5.65
485,6.31,ACE 글로벌브랜드TOP10블룸버그,,시장지수/KRX300,127,"18,205",306,1.56,6.31
486,2.49,SOL 반도체후공정,,해외지수/해외지수,127,"14,190","4,762",0.89,2.49
487,29.13,TIGER K게임,,섹터/IT,127,"14,075","150,886",16.80,29.13
488,2.89,WOORI 미국S&P500,,테마/기타,126,"7,645","18,072",-0.13,2.89
489,4.43,HANARO 글로벌생성형AI액티브,,해외지수/해외지수,126,"13,315","10,301",1.29,4.43
490,6.16,ACE KPOP포커스,,해외지수/해외지수,126,"14,040","30,442",-0.25,6.16
491,9.09,SOL 반도체전공정,,테마/기타,125,"8,940","284,022",10.64,9.09
492,12.62,KOSEF 고배당,,섹터/IT,125,"11,910","130,677",2.76,12.62
493,0.63,HANARO KOFR금리액티브(합성),,스타일/스타일,125,"10,380","9,280",-4.02,0.63
494,0.26,KODEX MSCI KOREA ESG유니버설,,채권/단기자금,125,"103,870",112,0.07,0.26
495,5.42,ITF 200,,시장지수/MSCI Korea Index,124,"11,285",197,0.04,5.42
496,6.02,히어로즈 25-09 미국채권(AA-이상)액티브,,시장지수/코스피200,124,"37,965",334,0.98,6.02
497,1.53,TIGER 글로벌자원생산기업(합성 H),,해외지수/해외지수,123,"51,285","21,440",0.74,1.53
498,6.93,TIGER LG그룹+펀더멘털,,해외지수/해외지수,123,"15,195","1,733",1.00,6.93
499,-1.23,TIGER 일본TOPIX(합성 H),,그룹주/LG,122,"7,660","15,782",-1.29,-1.23
500,3.71,KODEX 기계장비,,해외지수/해외지수,122,"23,365","3,642",-1.14,3.71
501,4.96,TIGER 은행,,섹터/산업재,122,"6,670","30,032",-2.70,4.96
502,3.66,KODEX 코스닥글로벌,,섹터/금융,122,"8,350","47,888",-5.97,3.66
503,8.45,TIGER 미국캐시카우100,,시장지수/코스닥,121,"12,060","1,674",1.69,8.45
504,12.01,KODEX 미국S&P500통신서비스,,해외지수/해외지수,120,"12,195","15,392",4.09,12.01
505,4.86,KODEX TSE일본리츠(H),,해외지수/해외지수,119,"12,400","5,101",0.65,4.86
506,6.80,TIGER AI코리아그로스액티브,,기타/기타,118,"11,760","23,227",-1.09,6.80
507,4.41,KBSTAR 버크셔포트폴리오TOP10,,시장지수/코스피200,118,"13,140","10,265",0.92,4.41
508,3.82,VITA MZ소비액티브,,해외지수/해외지수,118,"10,330","288,035",2.02,3.82
509,0.19,KODEX 33-06 국고채액티브,,테마/기타,118,"7,810","33,852",1.17,0.19
510,6.42,채권/국공채권,457690,"10,355","9,800",-0.29,0.83,-0.86,6.42
511,11.28,해외지수/해외지수,460960,"10,670","14,712",1.66,3.93,7.90,11.28
512,2.32,KBSTAR 차이나항셍테크,,해외지수/해외지수,116,"5,075","18,100",1.50,2.32
513,3.54,ACE 미국주식베스트셀러,,해외지수/해외지수,115,"11,555","279,009",2.30,3.54
514,0.25,SOL 24-06 국고채액티브,,채권/국공채권,115,"104,740",591,0.06,0.25
515,-1.58,ARIRANG Apple채권혼합Fn,,기타/기타,115,"10,895","17,968",0.14,-1.58
516,8.52,TIGER 유로스탁스레버리지(합성 H),,파생상품/레버리지,113,"12,480","1,098",0.81,8.52
517,0.27,HANARO CD금리액티브(합성),,채권/단기자금,113,"101,400",718,0.07,0.27
518,4.94,마이다스 KoreaStock액티브,,시장지수/코스피200,112,"21,350",74,0.42,4.94
519,0.78,KOSEF 물가채KIS,,채권/국공채권,112,"111,585",304,0.03,0.78
520,6.57,KBSTAR KRX300,,시장지수/KRX300,111,"18,565","2,374",1.34,6.57
521,8.82,TIGER 코스닥글로벌,,시장지수/코스닥,111,"12,280","1,809",1.24,8.82
522,6.17,FOCUS KRX300,,시장지수/KRX300,110,"18,335","2,733",0.66,6.17
523,9.27,TIGER 한중반도체(합성),,섹터/IT,109,"12,850",69,3.63,9.27
524,6.00,ARIRANG KRX300,,시장지수/KRX300,108,"18,020",84,1.09,6.00
525,3.86,에셋플러스 차이나일등기업포커스10액티브,,해외지수/해외지수,108,"10,355","21,055",0.58,3.86
526,1.93,KODEX 미국S&P500경기소비재,,해외지수/해외지수,108,"13,480",908,1.35,1.93
527,3.90,KOSEF 미국S&P500(H),,해외지수/해외지수,107,"13,445","30,159",0.56,3.90
528,11.35,ACE 레버리지,,파생상품/레버리지,107,"8,190","20,289",1.68,11.35
529,13.85,HANARO 원자력iSelect,,테마/기타,106,"14,220","24,694",2.16,13.85
530,-3.31,KBSTAR 200고배당커버드콜ATM,,파생상품/구조화,106,"7,570","34,517",-2.25,-3.31
531,4.08,KODEX 미국S&P500필수소비재,,해외지수/해외지수,105,"10,980","2,914",1.48,4.08
532,3.72,TREX 펀더멘탈 200,,투자전략/투자전략,104,"41,730",8,-0.19,3.72
533,,SOL 미국나스닥100,,해외지수/해외지수,104,"10,465","32,742",0.77,
534,5.98,HANARO 탄소효율그린뉴딜,,테마/녹색성장,104,"9,475","1,928",1.12,5.98
535,5.02,KODEX 구리선물(H),,상품/금속,104,"7,005","10,340",0.50,5.02
536,3.36,KODEX Fn K-뉴딜디지털플러스,,테마/기타,104,"8,620","1,406",-0.40,3.36
537,4.33,KBSTAR 글로벌비만산업TOP2+,,해외지수/해외지수,103,"10,350","213,070",2.27,4.33
538,4.03,에셋플러스 글로벌대장장이액티브,,해외지수/해외지수,102,"14,205","3,153",-0.11,4.03
539,0.93,KBSTAR 중국MSCI China(H),,해외지수/해외지수,102,"7,020","5,404",0.14,0.93
540,-27.22,해외지수/해외지수,400580,"9,225","12,019",5.01,8.91,-21.62,-27.22
541,22.66,파생상품/레버리지,451670,"20,030","10,033",-1.84,2.22,-7.93,22.66
