Price,Adj Close,Close,High,Low,Open,Volume
Ticker,MSFT,MSFT,MSFT,MSFT,MSFT,MSFT
Date,,,,,,
2012-02-08,24.189096450805664,30.65999984741211,30.670000076293945,30.219999313354492,30.260000228881836,49659100
2012-02-09,24.275869369506836,30.770000457763672,30.799999237060547,30.479999542236328,30.68000030517578,50481600
2012-02-10,24.062868118286133,30.5,30.799999237060547,30.360000610351562,30.639999389648438,44605300
2012-02-13,24.1259765625,30.579999923706055,30.770000457763672,30.43000030517578,30.6299991607666,33319800
2012-02-14,24.022741317749023,30.25,30.459999084472656,29.850000381469727,30.329999923706055,59644000
2012-02-15,23.863916397094727,30.049999237060547,30.389999389648438,30.030000686645508,30.329999923706055,43311300
2012-02-16,24.848651885986328,31.290000915527344,31.549999237060547,30.299999237060547,30.309999465942383,94705100
2012-02-17,24.816879272460938,31.25,31.31999969482422,30.950000762939453,31.200000762939453,70036500
2012-02-21,24.967769622802734,31.440000534057617,31.610000610351562,31.149999618530273,31.18000030517578,50829900
2012-02-22,24.832767486572266,31.270000457763672,31.68000030517578,31.18000030517578,31.450000762939453,49253200
2012-02-23,24.912181854248047,31.3700008392334,31.59000015258789,31.0,31.200000762939453,35034700
2012-02-24,24.99953269958496,31.479999542236328,31.5,31.239999771118164,31.479999542236328,35575400
2012-02-27,24.89629554748535,31.350000381469727,31.5,31.100000381469727,31.239999771118164,34568400
2012-02-28,25.309253692626953,31.8700008392334,31.93000030517578,31.3799991607666,31.40999984741211,45230600
2012-02-29,25.206005096435547,31.739999771118164,32.0,31.610000610351562,31.889999389648438,59323600
2012-03-01,25.642791748046875,32.290000915527344,32.38999938964844,31.850000381469727,31.93000030517578,77344100
2012-03-02,25.476016998291016,32.08000183105469,32.439998626708984,32.0,32.310001373291016,47314200
2012-03-05,25.253660202026367,31.799999237060547,32.04999923706055,31.6200008392334,32.0099983215332,45240000
2012-03-06,25.063064575195312,31.559999465942383,31.979999542236328,31.489999771118164,31.540000915527344,51932900
2012-03-07,25.28542709350586,31.84000015258789,31.920000076293945,31.530000686645508,31.670000076293945,34340400
2012-03-08,25.42043113708496,32.0099983215332,32.209999084472656,31.899999618530273,32.040000915527344,36747400
2012-03-09,25.404544830322266,31.989999771118164,32.15999984741211,31.920000076293945,32.099998474121094,34628400
2012-03-12,25.444250106811523,32.040000915527344,32.20000076293945,31.81999969482422,31.969999313354492,34073600
2012-03-13,25.944564819335938,32.66999816894531,32.689998626708984,32.150001525878906,32.2400016784668,48951700
2012-03-14,26.023977279663086,32.77000045776367,32.880001068115234,32.4900016784668,32.529998779296875,41986900
2012-03-15,26.08751106262207,32.849998474121094,32.939998626708984,32.58000183105469,32.790000915527344,49068300
2012-03-16,25.88897705078125,32.599998474121094,32.95000076293945,32.5,32.90999984741211,65626400
2012-03-19,25.571319580078125,32.20000076293945,32.61000061035156,32.150001525878906,32.540000915527344,44789200
2012-03-20,25.404544830322266,31.989999771118164,32.150001525878906,31.739999771118164,32.099998474121094,41566800
2012-03-21,25.34101676940918,31.90999984741211,32.150001525878906,31.81999969482422,31.959999084472656,37928600
2012-03-22,25.412490844726562,32.0,32.09000015258789,31.790000915527344,31.809999465942383,31749500
2012-03-23,25.42043113708496,32.0099983215332,32.11000061035156,31.719999313354492,32.099998474121094,35912200
2012-03-26,25.88103485107422,32.59000015258789,32.61000061035156,32.150001525878906,32.189998626708984,36758300
2012-03-27,25.825443267822266,32.52000045776367,32.70000076293945,32.400001525878906,32.650001525878906,36274900
2012-03-28,25.563373565673828,32.189998626708984,32.70000076293945,32.040000915527344,32.52000045776367,41344800
2012-03-29,25.507787704467773,32.119998931884766,32.189998626708984,31.809999465942383,32.060001373291016,37038500
2012-03-30,25.618961334228516,32.2599983215332,32.40999984741211,32.040000915527344,32.400001525878906,31749400
2012-04-02,25.642791748046875,32.290000915527344,32.459999084472656,31.950000762939453,32.220001220703125,35853600
2012-04-03,25.364843368530273,31.940000534057617,32.189998626708984,31.65999984741211,32.15999984741211,42752100
2012-04-04,24.78512191772461,31.209999084472656,31.690000534057617,31.049999237060547,31.65999984741211,49455900
2012-04-05,25.031301498413086,31.520000457763672,31.6299991607666,31.049999237060547,31.149999618530273,50368600
2012-04-09,24.697763442993164,31.100000381469727,31.399999618530273,30.969999313354492,31.219999313354492,31056400
2012-04-10,24.197452545166016,30.469999313354492,31.190000534057617,30.299999237060547,31.059999465942383,54131300
2012-04-11,24.102163314819336,30.350000381469727,30.530000686645508,30.229999542236328,30.43000030517578,43014000
2012-04-12,24.60246467590332,30.979999542236328,31.040000915527344,30.420000076293945,30.479999542236328,38304000
2012-04-13,24.46746063232422,30.809999465942383,31.15999984741211,30.719999313354492,30.889999389648438,39749200
2012-04-16,24.681880950927734,31.079999923706055,31.190000534057617,30.770000457763672,30.989999771118164,38124800
2012-04-17,24.967769622802734,31.440000534057617,31.610000610351562,31.200000762939453,31.270000457763672,34361500
2012-04-18,24.729528427124023,31.139999389648438,31.309999465942383,31.040000915527344,31.280000686645508,40552900
2012-04-19,24.626293182373047,31.010000228881836,31.68000030517578,30.940000534057617,31.1299991607666,54781200
2012-04-20,25.74603271484375,32.41999816894531,32.88999938964844,32.04999923706055,32.150001525878906,106045000
2012-04-23,25.507787704467773,32.119998931884766,32.5,32.029998779296875,32.310001373291016,61398200
2012-04-24,25.348957061767578,31.920000076293945,32.52000045776367,31.829999923706055,32.209999084472656,40871100
2012-04-25,25.571319580078125,32.20000076293945,32.31999969482422,31.8700008392334,31.920000076293945,62495500
2012-04-26,25.499845504760742,32.11000061035156,32.22999954223633,31.920000076293945,32.119998931884766,40308100
2012-04-27,25.3966064453125,31.979999542236328,32.220001220703125,31.8799991607666,32.119998931884766,41419100
2012-04-30,25.428373336791992,32.02000045776367,32.11000061035156,31.920000076293945,31.979999542236328,35697200
2012-05-01,25.42043113708496,32.0099983215332,32.34000015258789,31.950000762939453,32.04999923706055,43832300
2012-05-02,25.253660202026367,31.799999237060547,31.93000030517578,31.639999389648438,31.850000381469727,37385300
2012-05-03,25.221893310546875,31.760000228881836,31.899999618530273,31.610000610351562,31.8799991607666,31501300
2012-05-04,24.60246467590332,30.979999542236328,31.56999969482422,30.920000076293945,31.450000762939453,57927200
2012-05-07,24.34039878845215,30.649999618530273,30.860000610351562,30.56999969482422,30.700000762939453,48641400
2012-05-08,24.221282958984375,30.5,30.780000686645508,30.170000076293945,30.479999542236328,46328300
2012-05-09,24.42775535583496,30.760000228881836,30.829999923706055,30.100000381469727,30.190000534057617,50309300
2012-05-10,24.411865234375,30.739999771118164,31.020000457763672,30.450000762939453,30.860000610351562,43839200
2012-05-11,24.74541473388672,31.15999984741211,31.540000915527344,30.690000534057617,30.690000534057617,43459300
2012-05-14,24.364219665527344,30.68000030517578,31.040000915527344,30.639999389648438,30.81999969482422,40528900
2012-05-15,24.148401260375977,30.209999084472656,30.799999237060547,30.149999618530273,30.639999389648438,61822800
2012-05-16,23.900604248046875,29.899999618530273,30.31999969482422,29.739999771118164,30.309999465942383,60083700
2012-05-17,23.756710052490234,29.719999313354492,30.209999084472656,29.709999084472656,29.989999771118164,48484000
2012-05-18,23.397008895874023,29.270000457763672,29.809999465942383,29.170000076293945,29.790000915527344,56205300
2012-05-21,23.78069305419922,29.75,29.790000915527344,29.059999465942383,29.100000381469727,38787900
2012-05-22,23.78868865966797,29.760000228881836,29.8799991607666,29.5,29.690000534057617,39504900
2012-05-23,23.26911163330078,29.110000610351562,29.399999618530273,28.639999389648438,29.350000381469727,65171000
2012-05-24,23.23713493347168,29.06999969482422,29.299999237060547,28.760000228881836,29.15999984741211,52575000
2012-05-25,23.229143142700195,29.059999465942383,29.360000610351562,29.010000228881836,29.200000762939453,29507200
2012-05-29,23.628816604614258,29.559999465942383,29.719999313354492,29.219999313354492,29.3799991607666,37758800
2012-05-30,23.45296287536621,29.34000015258789,29.479999542236328,29.1200008392334,29.350000381469727,41585500
2012-05-31,23.33305549621582,29.190000534057617,29.420000076293945,28.940000534057617,29.299999237060547,39134000
2012-06-01,22.74154281616211,28.450000762939453,28.959999084472656,28.440000534057617,28.760000228881836,56634300
2012-06-04,22.82146644592285,28.549999237060547,28.780000686645508,28.31999969482422,28.6200008392334,47926300
2012-06-05,22.789505004882812,28.510000228881836,28.75,28.389999389648438,28.510000228881836,45715400
2012-06-06,23.460956573486328,29.350000381469727,29.3700008392334,28.809999465942383,28.8799991607666,46860500
2012-06-07,23.365036010742188,29.229999542236328,29.700000762939453,29.170000076293945,29.639999389648438,37792800
2012-06-08,23.700759887695312,29.649999618530273,29.68000030517578,29.049999237060547,29.209999084472656,42551100
2012-06-11,23.101247787475586,28.899999618530273,29.809999465942383,28.81999969482422,29.729999542236328,46361900
2012-06-12,23.413005828857422,29.290000915527344,29.299999237060547,28.84000015258789,29.100000381469727,35337900
2012-06-13,23.28510093688965,29.1299991607666,29.440000534057617,29.049999237060547,29.219999313354492,32984600
2012-06-14,23.45296287536621,29.34000015258789,29.459999084472656,28.8799991607666,29.329999923706055,39458900
2012-06-15,23.996522903442383,30.020000457763672,30.079999923706055,29.489999771118164,29.59000015258789,62314400
2012-06-18,23.852638244628906,29.84000015258789,30.030000686645508,29.709999084472656,29.989999771118164,58679900
2012-06-19,24.54008674621582,30.700000762939453,31.110000610351562,30.049999237060547,30.190000534057617,75725800
2012-06-20,24.72393226623535,30.93000030517578,31.049999237060547,30.639999389648438,30.93000030517578,36257100
2012-06-21,24.09244155883789,30.139999389648438,31.139999389648438,30.059999465942383,30.959999084472656,48456600
2012-06-22,24.54008674621582,30.700000762939453,30.729999542236328,30.030000686645508,30.299999237060547,45098100
2012-06-25,23.876619338989258,29.8700008392334,30.31999969482422,29.6200008392334,30.299999237060547,42217200
2012-06-26,23.996522903442383,30.020000457763672,30.270000457763672,29.940000534057617,30.0,38421300
2012-06-27,24.11642837524414,30.170000076293945,30.5,30.030000686645508,30.190000534057617,33781700
2012-06-28,23.90859031677246,29.90999984741211,30.049999237060547,29.420000076293945,29.979999542236328,45328400
2012-06-29,24.452146530151367,30.59000015258789,30.690000534057617,30.139999389648438,30.450000762939453,55227200
2012-07-02,24.42816734313965,30.559999465942383,30.6200008392334,30.209999084472656,30.6200008392334,30589100
2012-07-03,24.58803939819336,30.760000228881836,30.760000228881836,30.170000076293945,30.229999542236328,20938100
2012-07-05,24.54008674621582,30.700000762939453,30.780000686645508,30.3799991607666,30.59000015258789,28801900
2012-07-06,24.132415771484375,30.190000534057617,30.700000762939453,29.950000762939453,30.610000610351562,38294800
2012-07-09,23.98053550720215,30.0,30.229999542236328,29.780000686645508,30.1200008392334,30680800
2012-07-10,23.772701263427734,29.739999771118164,30.219999313354492,29.510000228881836,30.079999923706055,37534100
2012-07-11,23.420988082885742,29.299999237060547,29.739999771118164,29.110000610351562,29.709999084472656,39184900
2012-07-12,22.885419845581055,28.6299991607666,29.18000030517578,28.540000915527344,29.149999618530273,63523600
2012-07-13,23.4929256439209,29.389999389648438,29.479999542236328,28.719999313354492,28.760000228881836,39085000
2012-07-16,23.532896041870117,29.440000534057617,29.530000686645508,29.040000915527344,29.479999542236328,27900600
2012-07-17,23.70876121520996,29.65999984741211,29.860000610351562,29.200000762939453,29.639999389648438,33771300
2012-07-18,24.340242385864258,30.450000762939453,30.450000762939453,29.459999084472656,29.600000381469727,41090400
2012-07-19,24.516103744506836,30.670000076293945,30.799999237060547,30.3799991607666,30.510000228881836,46663200
2012-07-20,24.07645034790039,30.1200008392334,31.049999237060547,30.049999237060547,31.0,64021700
2012-07-23,23.405000686645508,29.280000686645508,29.579999923706055,29.010000228881836,29.56999969482422,55151900
2012-07-24,23.301084518432617,29.149999618530273,29.360000610351562,28.899999618530273,29.239999771118164,47723300
2012-07-25,23.04529571533203,28.829999923706055,29.329999923706055,28.780000686645508,29.239999771118164,45579500
2012-07-26,23.309078216552734,29.15999984741211,29.5,29.09000015258789,29.229999542236328,45301400
2012-07-27,23.78868865966797,29.760000228881836,29.850000381469727,29.18000030517578,29.479999542236328,44242600
2012-07-30,23.69277000427246,29.639999389648438,29.81999969482422,29.459999084472656,29.75,28905000
2012-07-31,23.5568790435791,29.469999313354492,29.709999084472656,29.329999923706055,29.479999542236328,37620900
2012-08-01,23.508920669555664,29.40999984741211,29.649999618530273,29.209999084472656,29.59000015258789,31721800
2012-08-02,23.33305549621582,29.190000534057617,29.530000686645508,28.969999313354492,29.209999084472656,39520500
2012-08-03,23.78069305419922,29.75,29.940000534057617,29.479999542236328,29.530000686645508,35859400
2012-08-06,23.94056510925293,29.950000762939453,30.110000610351562,29.809999465942383,30.0,27471800
2012-08-07,24.18836784362793,30.260000228881836,30.350000381469727,29.8700008392334,30.06999969482422,28002900
2012-08-08,24.244325637817383,30.329999923706055,30.469999313354492,30.110000610351562,30.209999084472656,26257600
2012-08-09,24.380216598510742,30.5,30.649999618530273,30.299999237060547,30.389999389648438,24920800
2012-08-10,24.31625747680664,30.420000076293945,30.6200008392334,30.25,30.5,27810300
2012-08-13,24.292278289794922,30.389999389648438,30.459999084472656,30.15999984741211,30.350000381469727,23049100
2012-08-14,24.244001388549805,30.1299991607666,30.389999389648438,30.010000228881836,30.299999237060547,34551400
2012-08-15,24.300331115722656,30.200000762939453,30.280000686645508,30.020000457763672,30.110000610351562,24351000
2012-08-16,24.76702308654785,30.780000686645508,30.940000534057617,30.260000228881836,30.360000610351562,35787200
2012-08-17,24.863574981689453,30.899999618530273,30.920000076293945,30.59000015258789,30.920000076293945,32589900
2012-08-20,24.734827041625977,30.739999771118164,30.850000381469727,30.579999923706055,30.81999969482422,23737700
2012-08-21,24.783119201660156,30.799999237060547,30.959999084472656,30.610000610351562,30.760000228881836,28822700
2012-08-22,24.573911666870117,30.540000915527344,30.760000228881836,30.469999313354492,30.59000015258789,33437400
2012-08-23,24.34860610961914,30.260000228881836,30.399999618530273,30.079999923706055,30.389999389648438,28355600
2012-08-24,24.59000015258789,30.559999465942383,30.6299991607666,30.18000030517578,30.25,22943300
2012-08-27,24.694604873657227,30.690000534057617,30.959999084472656,30.59000015258789,30.93000030517578,34691100
2012-08-28,24.646324157714844,30.6299991607666,30.799999237060547,30.520000457763672,30.700000762939453,23947900
2012-08-29,24.662418365478516,30.649999618530273,30.75,30.440000534057617,30.649999618530273,23346800
2012-08-30,24.39689064025879,30.31999969482422,30.610000610351562,30.219999313354492,30.530000686645508,23982100
2012-08-31,24.799209594726562,30.81999969482422,30.959999084472656,30.3799991607666,30.600000381469727,36590100
2012-09-04,24.453205108642578,30.389999389648438,30.65999984741211,30.149999618530273,30.450000762939453,48556700
2012-09-05,24.453205108642578,30.389999389648438,30.530000686645508,30.209999084472656,30.219999313354492,33650000
2012-09-06,25.225669860839844,31.350000381469727,31.360000610351562,30.459999084472656,30.5,48371700
2012-09-07,24.903812408447266,30.950000762939453,31.06999969482422,30.729999542236328,31.040000915527344,42649100
2012-09-10,24.718748092651367,30.719999313354492,30.899999618530273,30.510000228881836,30.829999923706055,40524000
2012-09-11,24.775068283081055,30.790000915527344,30.90999984741211,30.610000610351562,30.690000534057617,25191800
2012-09-12,24.76702308654785,30.780000686645508,31.18000030517578,30.729999542236328,30.940000534057617,32775800
2012-09-13,24.895769119262695,30.940000534057617,31.18000030517578,30.399999618530273,30.889999389648438,45047300
2012-09-14,25.113027572631836,31.209999084472656,31.25,30.809999465942383,31.010000228881836,51422800
2012-09-17,25.113027572631836,31.209999084472656,31.260000228881836,31.040000915527344,31.190000534057617,36488500
2012-09-18,25.088882446289062,31.18000030517578,31.209999084472656,31.030000686645508,31.100000381469727,34542700
2012-09-19,24.98427963256836,31.049999237060547,31.190000534057617,31.040000915527344,31.09000015258789,48871900
2012-09-20,25.306133270263672,31.450000762939453,31.479999542236328,30.90999984741211,30.950000762939453,45543000
2012-09-21,25.096927642822266,31.190000534057617,31.610000610351562,31.09000015258789,31.43000030517578,102348900
2012-09-24,24.76702308654785,30.780000686645508,31.06999969482422,30.639999389648438,31.0,46825900
2012-09-25,24.453205108642578,30.389999389648438,31.0,30.360000610351562,30.950000762939453,54266400
2012-09-26,24.27618980407715,30.170000076293945,30.600000381469727,30.040000915527344,30.280000686645508,54672000
2012-09-27,24.268142700195312,30.15999984741211,30.399999618530273,29.889999389648438,30.170000076293945,47129900
2012-09-28,23.94628143310547,29.760000228881836,30.260000228881836,29.739999771118164,30.18000030517578,54229300
2012-10-01,23.72902488708496,29.489999771118164,29.979999542236328,29.420000076293945,29.809999465942383,54042700
2012-10-02,23.865819931030273,29.65999984741211,29.889999389648438,29.5,29.68000030517578,43338900
2012-10-03,24.026744842529297,29.860000610351562,29.989999771118164,29.670000076293945,29.75,46655900
2012-10-04,24.16353988647461,30.030000686645508,30.030000686645508,29.56999969482422,29.969999313354492,43634900
2012-10-05,24.01869773864746,29.850000381469727,30.25,29.739999771118164,30.229999542236328,41133900
2012-10-08,23.962377548217773,29.780000686645508,29.920000076293945,29.549999237060547,29.639999389648438,29752000
2012-10-09,23.5600528717041,29.280000686645508,29.739999771118164,29.18000030517578,29.68000030517578,45121100
2012-10-10,23.318662643432617,28.979999542236328,29.309999465942383,28.950000762939453,29.149999618530273,47227100
2012-10-11,23.294517517089844,28.950000762939453,29.25,28.8700008392334,29.219999313354492,41488500
2012-10-12,23.495683670043945,29.200000762939453,29.31999969482422,28.799999237060547,28.969999313354492,46464700
2012-10-15,23.7451229095459,29.510000228881836,29.719999313354492,29.25,29.3700008392334,42440200
2012-10-16,23.72902488708496,29.489999771118164,29.739999771118164,29.31999969482422,29.450000762939453,47739400
2012-10-17,23.809494018554688,29.59000015258789,29.639999389648438,29.09000015258789,29.299999237060547,44206100
2012-10-18,23.73707389831543,29.5,29.729999542236328,29.260000228881836,29.649999618530273,59238500
2012-10-19,23.045076370239258,28.639999389648438,29.079999923706055,28.5,29.049999237060547,90470800
2012-10-22,22.53010368347168,28.0,28.829999923706055,27.829999923706055,28.729999542236328,83374000
2012-10-23,22.570341110229492,28.049999237060547,28.200000762939453,27.760000228881836,27.770000457763672,64414800
2012-10-24,22.44964027404785,27.899999618530273,28.200000762939453,27.8700008392334,28.15999984741211,53320400
2012-10-25,22.433549880981445,27.8799991607666,28.200000762939453,27.860000610351562,28.190000534057617,54084300
2012-10-26,22.69907569885254,28.209999084472656,28.34000015258789,27.84000015258789,27.860000610351562,57790000
2012-10-31,22.964618682861328,28.540000915527344,28.8799991607666,28.5,28.549999237060547,69464100
2012-11-01,23.75316619873047,29.520000457763672,29.559999465942383,28.81999969482422,28.84000015258789,72047900
2012-11-02,23.73707389831543,29.5,29.770000457763672,29.329999923706055,29.59000015258789,57131600
2012-11-05,23.841678619384766,29.6299991607666,29.739999771118164,29.329999923706055,29.6200008392334,38070800
2012-11-06,24.026744842529297,29.860000610351562,30.200000762939453,29.610000610351562,29.81999969482422,43401500
2012-11-07,23.39912223815918,29.079999923706055,29.829999923706055,29.049999237060547,29.530000686645508,57871800
2012-11-08,23.181869506835938,28.809999465942383,29.3700008392334,28.799999237060547,29.1200008392334,49841800
2012-11-09,23.197959899902344,28.829999923706055,29.190000534057617,28.809999465942383,28.8799991607666,43291200
2012-11-12,22.70712661743164,28.219999313354492,29.010000228881836,28.209999084472656,28.940000534057617,61112300
2012-11-13,21.97699737548828,27.09000015258789,27.299999237060547,26.75,27.020000457763672,131689200
2012-11-14,21.77418327331543,26.84000015258789,27.290000915527344,26.799999237060547,27.239999771118164,76086100
2012-11-15,21.62814712524414,26.65999984741211,26.969999313354492,26.6299991607666,26.8799991607666,50955600
2012-11-16,21.514575958251953,26.520000457763672,26.700000762939453,26.34000015258789,26.670000076293945,64083300
2012-11-19,21.684940338134766,26.729999542236328,26.799999237060547,26.469999313354492,26.799999237060547,57179300
2012-11-20,21.668712615966797,26.709999084472656,26.799999237060547,26.459999084472656,26.760000228881836,47070400
2012-11-21,21.863418579101562,26.950000762939453,27.170000076293945,26.670000076293945,26.709999084472656,66360300
2012-11-23,22.471864700317383,27.700000762939453,27.770000457763672,27.200000762939453,27.229999542236328,57845700
2012-11-26,22.220373153686523,27.389999389648438,27.579999923706055,27.170000076293945,27.540000915527344,85198700
2012-11-27,21.96887969970703,27.079999923706055,27.3799991607666,27.040000915527344,27.360000610351562,45018600
2012-11-28,22.196033477783203,27.360000610351562,27.389999389648438,26.770000457763672,27.010000228881836,53018400
2012-11-29,21.863418579101562,26.950000762939453,27.360000610351562,26.860000610351562,27.110000610351562,69551400
2012-11-30,21.595705032348633,26.6200008392334,27.1299991607666,26.489999771118164,27.049999237060547,83690200
2012-12-03,21.441558837890625,26.43000030517578,26.81999969482422,26.399999618530273,26.780000686645508,53173800
2012-12-04,21.392885208129883,26.3700008392334,26.6299991607666,26.34000015258789,26.5,49777500
2012-12-05,21.636268615722656,26.670000076293945,26.93000030517578,26.260000228881836,26.3799991607666,68283800
2012-12-06,21.684940338134766,26.729999542236328,26.979999542236328,26.610000610351562,26.809999465942383,39182300
2012-12-07,21.465900421142578,26.459999084472656,26.81999969482422,26.3700008392334,26.81999969482422,46162100
2012-12-10,21.855302810668945,26.940000534057617,26.969999313354492,26.520000457763672,26.559999465942383,47031100
2012-12-11,22.16358184814453,27.31999969482422,27.489999771118164,27.049999237060547,27.049999237060547,52282800
2012-12-12,22.098676681518555,27.239999771118164,27.6200008392334,27.079999923706055,27.530000686645508,43966300
2012-12-13,21.993221282958984,27.110000610351562,27.520000457763672,26.950000762939453,27.31999969482422,45080100
2012-12-14,21.749835968017578,26.809999465942383,27.1299991607666,26.700000762939453,27.110000610351562,42077500
2012-12-17,21.9851131439209,27.100000381469727,27.219999313354492,26.68000030517578,26.790000915527344,42046100
2012-12-18,22.35828971862793,27.559999465942383,27.6299991607666,27.139999389648438,27.25,50486900
2012-12-19,22.15546989440918,27.309999465942383,27.729999542236328,27.25,27.690000534057617,53519900
2012-12-20,22.455638885498047,27.68000030517578,27.68000030517578,27.149999618530273,27.360000610351562,52607300
2012-12-21,22.2690486907959,27.450000762939453,27.489999771118164,27.0,27.450000762939453,98776500
2012-12-24,21.95266342163086,27.059999465942383,27.25,27.0,27.200000762939453,20842400
2012-12-26,21.7904052734375,26.860000610351562,27.200000762939453,26.700000762939453,27.030000686645508,31631100
2012-12-27,21.871536254882812,26.959999084472656,27.09000015258789,26.56999969482422,26.889999389648438,39394000
2012-12-28,21.53891372680664,26.549999237060547,26.899999618530273,26.549999237060547,26.709999084472656,28239900
