,default_payment_next_month
923,0
7606,1
8340,1
28215,0
26866,1
692,1
16131,0
24961,0
9135,0
16090,0
26324,1
4274,0
22343,0
12311,0
9501,0
11710,0
24012,1
5676,0
16611,0
28746,0
1773,1
6061,0
1349,1
21826,0
4119,0
20055,0
17451,1
13339,0
26268,0
19165,0
3911,0
23911,0
28689,0
17209,0
20737,0
8561,0
28139,0
26752,0
3348,0
864,0
23817,1
7507,0
8739,0
27603,0
4666,0
22328,0
12154,0
18785,0
23214,0
17685,1
4964,0
27725,0
19878,0
26248,0
22888,0
14807,0
15242,0
29419,0
9827,0
8091,0
25242,0
24630,0
10426,0
2314,0
3118,0
6491,0
11452,1
2175,0
15009,0
20360,0
23643,0
4277,1
8208,1
18585,0
17482,1
18784,0
11279,0
26570,0
27264,0
14790,0
5879,0
22091,0
6593,0
20095,0
8143,0
985,1
21328,0
370,1
9002,1
5107,1
7990,0
11543,1
4949,0
19416,1
20613,0
14007,1
19071,0
11267,0
10714,0
243,0
28123,1
22290,1
20120,1
1037,1
22954,0
10164,1
19056,0
12915,0
1302,0
9450,0
20570,0
15693,0
21009,0
8485,0
2971,0
15549,0
2270,0
11408,0
3526,0
29371,0
10879,0
17291,1
29994,1
24265,0
25601,0
8220,0
10755,0
18578,0
22656,1
18838,0
29931,0
4771,0
16254,1
21700,0
25816,0
4900,1
22008,0
20970,0
16271,0
12976,0
19307,0
27456,0
12396,0
3206,0
12759,0
3202,0
8616,1
16979,0
28284,0
1139,0
22921,1
21680,0
18757,0
4103,0
24176,0
15198,0
18485,0
25698,0
29546,0
338,1
13732,0
4871,0
12821,0
23098,0
8292,1
26881,0
8574,1
15736,0
22589,0
17213,1
5968,0
6695,0
10040,0
26309,0
18105,0
23412,0
22715,0
20465,0
20962,1
27554,1
16575,0
21722,0
7185,0
1216,0
15367,0
2113,1
3502,0
25264,0
28897,0
8254,0
16392,0
23006,0
24075,0
8425,0
27796,0
3169,0
1260,0
11207,0
14656,0
9475,1
5978,0
14379,0
11011,0
27962,0
12524,0
29029,0
25567,0
26774,0
21405,0
8529,0
4284,1
6347,0
14192,0
8889,0
25864,0
4968,0
9000,0
19100,1
10793,1
2085,0
28950,1
8990,0
1972,0
19178,1
4997,1
4258,0
28867,0
1670,0
12242,0
5954,0
20967,1
26590,0
20455,0
17304,1
25630,0
7231,0
24663,1
27664,1
28929,1
6386,1
5445,0
14041,0
28474,0
8301,0
21308,1
20325,0
29702,0
23176,0
27916,0
27627,1
3237,0
2535,0
1487,0
24198,0
26341,0
22914,0
26916,0
19749,0
26698,0
9540,0
1579,0
2133,0
3466,0
14884,1
11945,0
26211,0
23509,0
2848,0
15874,0
1131,0
5127,0
118,0
202,0
1867,0
13953,0
17722,0
18581,0
27651,0
29335,0
13136,0
28269,1
8371,0
27704,0
13054,0
2395,0
18438,0
14763,1
11215,0
11993,0
19679,0
2898,1
14013,1
1870,0
8724,0
10801,1
3496,0
10889,0
22795,1
23196,0
23213,1
8801,1
9713,0
15909,0
309,0
28483,0
15177,0
28519,0
25710,0
9721,1
4321,0
7759,0
5866,0
25898,0
2335,0
4558,1
27162,0
1101,1
7195,1
21731,0
11630,0
6732,0
29118,1
7406,1
26250,0
5749,0
3915,0
12230,0
10898,0
17859,1
28721,0
19890,0
2080,0
19976,0
13125,0
13478,1
6699,0
22513,0
25323,0
27598,0
17408,0
29194,0
8119,0
25879,0
22442,1
21875,0
6547,0
4963,0
13666,0
16633,1
6403,1
27152,0
19331,0
20113,1
13143,0
26893,0
9287,1
11907,1
29199,0
9335,0
5304,1
29293,1
6112,0
23259,0
27619,1
15750,0
12628,0
4123,0
14279,1
7593,0
15452,0
4895,0
18913,1
29911,1
15767,0
247,0
12167,0
25992,0
21501,0
9519,0
7009,0
27090,0
24525,1
15255,0
29154,1
14696,0
18586,0
920,0
12720,0
6397,0
2764,0
22372,0
3992,1
27591,0
19708,0
25785,0
8614,0
10455,0
1004,1
25371,0
