,default_payment_next_month
20765,0
21523,1
24458,1
27712,0
2043,1
3607,0
13046,0
28909,0
12117,0
25362,0
12635,0
25802,0
947,0
14374,0
29960,0
12616,0
8729,0
8677,0
15154,1
6716,0
28143,0
3684,0
12577,0
8278,0
27055,0
11771,0
18833,0
11290,0
21729,0
344,0
24129,0
12483,0
15305,0
24130,0
28699,0
10560,0
14316,0
22283,0
20521,0
10368,0
14010,0
14639,0
14426,0
1505,0
22646,1
9402,0
14535,0
464,0
24289,0
745,0
11559,1
28525,0
27817,0
13768,0
11482,0
17772,0
5656,0
14458,0
27282,0
20670,1
25755,0
11869,0
4939,0
327,1
11513,0
25959,0
27524,0
18826,0
4385,0
11154,0
5528,0
26622,0
19544,0
8977,0
7708,0
24867,0
27108,0
2969,0
24512,0
4640,0
22456,0
24895,0
26040,0
19153,0
23426,0
19263,0
3187,1
18024,1
11391,0
13432,1
2037,0
21952,0
27147,0
3814,0
9683,0
21748,0
19870,0
24439,0
26632,0
10707,1
29739,0
27867,0
10399,1
27022,0
25961,0
17702,0
26364,0
24716,1
23036,0
17132,1
3652,0
219,0
18767,0
1520,0
8095,0
18985,0
22898,0
28515,0
2004,0
11803,0
27211,1
27594,0
27229,0
21869,0
26954,0
2617,1
2578,0
25192,0
23328,0
20200,0
8857,1
4913,0
1021,0
26854,0
12868,0
24466,1
28374,1
9559,1
20004,0
15426,1
24150,0
21688,1
16753,1
14783,1
28337,0
12737,0
9832,1
13172,1
115,1
22197,0
16046,1
20366,1
1934,1
14493,0
568,0
5403,0
24719,0
15503,1
23389,0
10845,0
28979,1
22299,1
4828,0
27054,0
21335,0
10914,1
12241,0
2258,0
17760,0
1930,0
386,0
21137,0
12699,0
21175,0
10039,0
19129,0
19201,0
21158,0
2648,0
18450,0
2995,1
26481,0
13199,0
5217,0
594,0
9817,0
12612,0
3444,0
9692,1
22620,1
19261,0
9118,1
4086,0
18416,0
9348,0
1584,0
4586,0
24233,0
20350,0
1144,1
15152,0
25318,1
582,0
29218,0
17170,0
13205,0
11792,0
19753,0
24835,0
24022,0
3903,0
2089,1
19353,0
11061,1
13292,0
17366,0
26764,1
9977,0
28811,0
10911,0
18828,0
11594,0
11295,1
18639,1
17934,0
1874,1
8282,0
14648,0
1964,1
4290,0
28277,0
25149,0
12249,1
18981,0
16798,0
28912,0
17666,0
9804,0
7362,0
27553,1
16696,0
8934,0
19377,1
6210,0
2799,0
8456,0
1418,0
24745,0
24714,0
1629,0
12065,0
1772,0
12613,0
22608,0
11424,1
8133,0
17394,0
6684,0
4651,1
1124,0
15145,0
9086,0
3995,0
10227,0
492,0
18087,0
6801,0
22668,0
26583,0
7832,0
17171,0
8417,0
1453,0
8622,0
22536,1
4017,0
20030,0
3599,0
10430,0
21951,1
10220,0
5019,0
24991,0
13699,0
28383,0
27560,0
11126,1
20779,0
26769,0
7120,0
19818,1
4362,0
28837,0
28878,0
5215,0
2512,1
21466,1
2844,0
21601,1
3910,1
28542,0
8110,0
29783,0
291,1
25329,1
28478,1
3035,0
767,0
27140,0
29083,0
20545,0
18832,0
28136,0
21594,0
1013,0
12518,1
13095,0
28922,0
13883,1
20775,0
9413,1
16115,1
12333,1
19825,0
10242,0
21711,0
22591,0
21443,0
23738,0
19857,0
25804,0
17276,0
16341,0
12795,0
13373,0
12330,0
16956,0
27846,0
23489,0
3699,0
16673,0
28052,1
24941,0
18077,1
22836,1
5995,0
7166,0
25679,0
7853,0
17390,0
14753,0
25605,0
7456,0
16615,0
14658,0
27735,0
6121,1
22655,0
19508,0
763,0
15998,1
12576,1
9999,0
486,0
22733,0
28270,1
1032,1
18793,0
2496,0
5598,0
2266,0
18208,0
4946,1
15802,0
23670,0
22977,0
10849,0
26104,0
12523,0
29358,0
15581,0
4022,0
4883,1
112,0
13662,0
28356,0
9193,0
20287,1
9374,0
14309,1
18653,0
29705,0
24599,0
271,0
29157,0
5389,0
25376,0
6152,0
27681,0
743,0
27646,0
2495,0
9515,0
21208,0
7225,0
16532,0
16,1
7751,0
29614,1
19772,0
17181,0
18145,0
9594,0
25243,1
6410,0
13224,0
11924,0
28131,0
9704,0
20211,0
5236,1
3755,0
4237,0
27974,0
15694,0
9180,0
24427,0
1456,0
5944,0
15776,0
21276,0
27903,0
28141,0
24378,0
7496,0
11762,0
20069,1
4984,0
5123,1
10041,0
29294,0
8173,0
7985,0
17650,1
7425,0
29732,0
27224,1
14297,0
4673,1
19844,0
759,0
6246,0
12550,1
12324,0
27549,1
22260,0
21513,0
9350,0
26694,0
1380,0
21174,0
9693,0
25270,0
23929,0
7563,0
13378,0
19733,0
15190,0
5874,1
17700,0
18609,1
24536,0
10143,0
9947,0
25543,1
12105,0
21689,0
21091,0
5443,0
8457,0
14171,1
11271,0
3167,0
5331,0
707,0
7703,0
18859,0
4965,0
1846,0
3679,0
10567,1
21030,0
19388,0
8065,0
27145,1
12957,1
1079,0
18904,0
2589,1
27072,0
8005,0
4742,1
1887,0
13817,0
10376,0
16771,1
1985,1
21469,0
12780,1
11216,0
26502,1
4306,0
13318,0
9138,0
24419,0
5683,0
3493,0
11292,1
20297,0
1451,1
25752,0
17676,0
25287,0
5983,0
24160,0
10219,0
11691,0
21482,0
23567,0
28022,0
20788,1
2474,0
7216,1
22076,0
3598,0
3410,1
25345,0
12234,1
26285,0
29555,0
14957,0
7211,0
9583,1
25546,0
6552,1
12069,0
12365,0
3513,0
24852,0
2431,0
15684,0
16439,1
4504,0
9880,1
15111,1
11845,0
12091,0
28285,1
25006,1
16901,0
2137,0
4600,0
4267,0
1869,1
8874,0
19769,0
7742,0
13464,1
7757,0
18324,0
3612,0
26373,0
10463,0
24067,0
22415,0
22177,1
18341,0
25848,0
6510,0
8812,1
22489,0
11675,0
27990,0
14846,1
19861,1
6783,1
25379,0
12693,0
11984,1
6676,0
8641,1
14021,0
25779,0
19838,0
26047,0
15677,0
28976,0
3601,1
25293,0
25958,0
21583,0
28259,0
11661,1
23253,1
26199,0
11758,0
12608,1
7044,0
24590,1
16528,0
23649,0
12058,0
7350,0
5505,0
8124,1
6592,0
3570,0
13893,0
19292,0
2576,0
28858,0
10390,1
17292,0
10458,0
17645,0
21815,1
7860,1
11787,1
15155,1
28548,0
19174,0
27763,0
5535,0
2598,0
21723,1
1804,1
4729,0
24911,0
20413,0
22405,0
245,0
17918,1
24036,0
23910,1
14124,0
6396,0
28826,0
6762,0
27542,0
11793,1
25952,0
29847,0
29801,0
5565,0
105,0
15349,0
13789,0
27905,0
8810,1
1720,0
26510,0
5101,1
19524,0
16365,0
7020,0
4989,0
6512,1
4266,0
17241,0
27567,0
8138,1
28148,0
27666,0
23120,0
4634,0
15864,0
29509,0
15954,1
15124,0
3102,0
10381,0
28366,1
5279,0
3724,0
27630,1
228,1
1309,0
7073,1
23579,0
27200,0
28086,0
11443,0
11085,0
26862,0
4179,0
3956,0
23271,0
22575,0
1098,0
16822,0
25533,0
4604,0
4842,0
28205,1
23406,0
8596,0
4543,0
5338,1
20761,1
8256,0
20286,0
10212,0
13107,0
1549,0
7718,1
23020,0
3135,0
9187,1
2795,1
16330,1
6368,0
3443,0
9294,0
21135,1
19518,0
4044,0
646,1
29161,1
2186,1
25455,0
18073,1
12218,0
7422,0
8861,0
8109,1
6204,1
10174,0
27667,0
25903,0
10266,0
1558,1
3858,0
7981,0
11578,1
18722,0
25562,0
28305,0
1179,0
9616,0
24840,0
23055,0
5435,0
20772,1
24292,0
22010,1
14664,0
6340,0
10387,1
22339,0
2066,0
6727,0
22853,0
6685,0
18522,1
27820,0
18969,0
18876,1
12196,1
24432,0
13757,1
16189,0
25556,0
7238,1
8479,0
9648,0
6024,0
19146,0
20565,0
14653,0
12344,1
29503,1
26981,0
15456,0
440,0
26013,0
17968,0
13297,0
27234,0
21020,0
1680,1
17334,0
17805,0
28251,0
21500,1
14840,0
28477,0
9156,0
2107,0
15991,0
23089,0
12892,0
7303,0
20876,0
29040,0
9248,0
10459,1
2437,1
27525,0
13829,1
28852,0
26546,0
16534,0
22438,0
16824,1
2498,1
27188,0
6568,0
14630,1
130,0
6538,0
27988,0
11990,0
1102,0
9809,0
27556,1
2173,0
8499,0
20742,1
4636,1
24051,0
4899,0
11723,0
3420,0
4512,0
28943,0
7768,1
2209,0
29241,0
5717,0
5381,1
29435,0
15658,0
4358,1
1868,1
29207,0
26153,0
12306,0
25358,0
19992,0
27194,0
1346,0
29096,0
19308,0
11338,1
26566,0
5038,1
18224,0
2526,0
19447,0
16989,0
27407,0
20323,0
1533,0
6757,0
7125,0
20911,1
11561,1
21767,0
24180,0
8531,0
23090,1
26700,1
18843,0
29219,0
25359,0
22403,0
23017,0
29997,1
3609,0
20499,0
3251,0
16180,0
29803,0
26644,1
2235,0
6562,0
27421,0
27319,0
13594,0
28102,1
19234,0
6456,0
15981,0
1999,0
11495,0
17489,0
29701,1
24231,0
18822,0
23840,0
769,0
403,0
709,0
25057,0
23849,0
13639,1
7901,1
8762,0
24596,1
1141,0
3248,0
2420,0
13773,0
17831,1
5180,1
10764,0
21782,0
5641,0
549,0
8115,0
6221,1
24486,0
5032,0
1809,0
22998,0
14242,0
27315,0
18327,0
19934,0
6794,0
19177,0
29825,0
27203,0
11910,0
25347,0
5421,0
11054,0
26430,0
2668,0
29022,0
29508,0
729,1
15001,0
25555,0
3472,0
11116,0
13597,1
17494,0
2531,1
11662,0
14163,0
5629,0
14982,0
21446,0
28016,1
19903,0
1582,0
17714,1
20983,1
14136,0
20612,0
13380,1
2860,1
64,0
8792,0
26618,1
24900,1
10788,0
3562,1
24461,0
17719,0
7524,0
15862,1
14999,0
25022,1
3731,0
28863,0
21507,1
17256,1
16074,0
2167,1
28664,0
27384,1
13465,0
27400,0
10261,0
19142,0
17425,0
18441,1
21037,0
24859,0
18622,1
28427,0
5451,0
5206,0
21005,0
20799,1
12452,0
23628,0
6500,1
1528,0
14718,0
12979,0
10981,0
866,0
25039,0
25136,1
22341,0
3631,0
12051,0
1112,0
25857,0
21934,0
358,0
6606,0
7270,1
24469,1
1556,0
21458,1
18860,0
21333,0
20101,0
24194,0
18528,0
6460,0
18361,0
7688,1
10192,0
3384,1
25840,0
4172,0
9690,0
25219,0
2640,1
29351,0
27001,0
1447,0
6479,0
4175,1
24393,0
11923,0
20980,0
14258,1
14870,0
6841,0
7858,0
23174,0
15633,0
8576,0
24019,0
10797,0
23001,0
17479,0
23560,0
7302,0
207,1
19000,0
6021,0
12283,1
4227,0
11331,0
28471,0
5607,0
6250,0
25858,1
6871,0
7753,0
3148,0
22520,1
2843,0
25132,0
8607,0
12689,0
2587,0
9269,0
8859,1
318,0
9930,0
4467,0
19491,0
25639,0
3698,1
20719,0
6381,0
25368,0
29324,0
29639,0
12744,0
5247,0
18953,0
7804,0
9586,1
29942,1
11080,1
3028,0
26729,0
9957,1
18070,0
22003,0
23648,1
11956,0
16164,0
7124,1
27546,0
3027,0
16167,0
26737,0
4077,1
23608,0
21266,1
18989,0
1713,0
8628,0
27101,1
1516,0
29131,0
19110,0
13559,0
20122,0
7424,0
26615,1
3561,1
2585,0
4818,0
6149,0
12100,0
16124,1
11183,0
13247,0
17204,0
24704,1
16650,0
8819,0
23550,1
3066,0
11640,0
50,1
21772,0
26868,0
20861,0
5530,0
29057,0
23210,0
9196,1
1741,0
15940,0
24624,1
3943,0
18855,0
24467,0
26980,0
26986,0
27127,0
17322,0
180,0
8228,0
3939,0
15700,1
1726,0
26393,0
23564,1
25522,0
14510,0
836,0
13341,0
884,1
4425,1
27967,0
19572,1
26070,0
20229,1
10851,0
7707,0
24495,0
6553,0
2097,0
13550,0
9824,0
16422,0
16067,0
21280,1
14891,1
19820,1
27057,1
26446,1
22406,0
2870,0
5814,0
23438,0
8300,0
22642,0
16677,0
7367,0
11639,1
1748,0
15340,0
21241,1
6998,0
25393,0
19722,0
26108,1
5436,0
14060,0
21073,1
21530,1
20193,0
18237,0
14695,1
20471,0
12217,0
18332,0
21250,0
6235,0
16641,0
16076,0
4925,0
19783,0
3809,0
9331,0
24472,0
7597,1
16374,1
19528,0
11518,0
15854,0
25062,0
1385,0
13803,1
12823,0
16333,1
5662,0
29321,0
27131,1
16172,0
7308,0
13253,1
17159,1
18926,0
12977,0
27629,0
25612,0
22849,0
254,0
18037,0
23257,0
22797,0
16043,1
12838,0
3812,0
9539,0
2769,0
9460,1
12887,0
24131,0
4523,0
13452,1
4724,0
4782,0
20780,0
17244,1
25610,0
14974,0
4700,0
23701,0
4639,0
12622,1
880,0
2629,1
5386,1
25795,0
5926,0
29949,0
18298,0
22676,0
3998,1
4450,0
14808,1
5097,0
21891,1
17305,0
19444,0
19486,0
23794,0
2734,0
18506,0
22885,0
6578,0
11746,0
25460,1
29898,0
20282,1
22169,0
11205,1
8268,1
23199,0
7330,0
15629,0
9814,0
19696,0
6482,0
5569,0
2897,0
29106,0
9757,0
4431,0
8439,1
20044,0
19730,0
11377,0
2316,0
5009,0
6027,0
9518,0
17709,0
12067,1
24965,0
16368,0
26877,0
21620,0
19317,1
27041,0
4549,0
7205,1
6113,0
23790,0
5746,1
4453,0
17145,0
9582,1
8778,0
9655,0
14332,0
26266,0
8526,0
9597,0
9025,0
22469,1
28535,0
14351,1
18933,0
14092,0
22113,0
18712,0
29473,0
23728,0
17214,0
24416,0
3386,0
23616,0
3177,0
9381,0
20800,0
22537,1
7421,0
23945,0
8420,0
20759,0
18467,0
2546,0
24027,0
28607,0
2789,1
14556,0
23900,0
26041,0
12337,0
18885,0
29463,0
21945,0
19484,0
23956,0
24887,0
1593,0
1585,0
3134,0
5490,0
1307,0
3769,0
7430,0
21660,0
4954,0
4692,0
1410,0
5433,0
2815,0
29846,0
5226,0
21159,0
25568,0
3269,0
11972,0
3569,0
168,0
23440,0
19295,0
27839,1
7869,0
10037,0
5486,0
5340,0
15816,0
27575,0
2790,1
29851,0
8454,1
15169,1
11854,1
25190,1
22716,0
402,1
17628,1
21636,0
11688,0
14876,0
28953,0
25150,0
22724,0
6365,1
22237,0
8925,1
29839,0
9755,0
332,0
25218,0
7620,0
15328,0
7230,0
14762,0
27999,0
5725,0
27084,1
29277,0
13184,1
417,0
2039,0
454,0
9253,0
17873,0
14784,0
12894,1
11574,0
5078,1
2086,1
6660,0
20693,0
2592,0
14724,0
15587,0
7200,0
26438,0
25855,0
13751,0
25375,0
11081,0
12288,0
1208,1
1987,0
25157,0
14149,0
4579,1
25291,0
3139,0
20343,0
26744,0
17682,0
16112,0
2096,1
12345,1
22650,0
14233,0
114,0
18243,0
11019,1
13248,0
10562,0
2722,1
19281,0
5924,1
29924,0
18023,0
12221,0
2461,1
9666,0
8155,0
9362,0
22386,1
3382,0
20188,0
15494,1
28261,1
15334,0
27332,0
23710,1
5066,0
24103,0
12106,0
24003,0
24616,1
182,0
19850,0
25312,1
26260,1
24584,0
17699,0
23413,1
12468,0
6609,0
837,0
24968,1
2297,1
19241,1
9152,0
22629,0
20886,0
28214,0
19512,0
2792,0
1781,0
8174,1
20976,0
19351,1
1003,1
16651,1
14349,1
1872,0
16366,0
9256,1
1946,0
13455,0
16607,0
4540,0
5193,1
68,0
28239,1
27265,0
14889,0
28045,0
17068,0
19387,1
17324,0
19405,0
11520,0
28010,0
17377,0
10963,1
281,0
1213,0
12299,0
1756,0
19626,0
4839,0
24445,1
29484,0
28702,0
14909,0
11867,0
14232,0
1910,1
4642,0
21879,0
20906,1
18988,0
26228,0
1051,0
21725,0
22804,0
16210,0
24695,0
11989,0
15241,0
27698,0
4994,0
22735,0
15524,0
10708,0
20659,0
4438,0
1963,0
16743,0
12141,0
27814,0
3488,0
3878,1
3861,1
24290,0
9558,0
11337,0
17380,0
12583,0
16735,0
8936,0
9656,0
20643,0
20250,0
21509,1
11072,1
20909,0
24636,1
23306,0
3753,0
18557,0
25203,0
10748,1
17039,1
14228,0
18964,0
19273,0
27852,1
61,0
21699,0
9578,0
18564,0
22879,0
7152,0
15931,0
29956,0
22050,0
22054,0
20997,0
4063,1
13578,1
1945,1
25678,1
2351,0
10004,0
17956,0
29462,0
12846,0
10055,0
17785,0
28464,0
3062,0
22326,0
9613,1
11938,1
18938,0
13551,0
8625,0
5059,0
15125,0
26795,0
26693,0
18294,0
27880,0
19826,0
21787,0
157,0
7873,0
25246,0
29885,1
29608,1
9054,1
15591,0
27331,0
23747,1
3759,0
10279,0
26411,0
24203,0
13427,0
22933,0
17955,0
11392,1
16077,0
8983,1
1457,1
26578,0
21297,0
29202,1
1745,0
12118,0
29267,0
20932,1
20935,0
335,0
13230,1
13315,1
28125,0
8334,0
7925,1
27876,0
2510,1
20898,0
9868,0
13864,1
14207,0
23488,0
29380,0
11050,0
26790,0
10259,0
22878,1
15443,1
13160,0
20265,0
29164,0
23838,1
14062,1
4624,0
1398,0
27503,0
12114,0
21029,1
20531,0
27937,1
2312,0
8966,1
20552,0
29864,0
4236,0
6398,0
4691,0
19423,0
28682,0
22578,0
553,0
11533,0
6822,0
3310,1
5092,0
19943,0
22577,0
27220,0
12352,1
22096,0
12968,0
2380,0
16732,0
25965,0
11802,1
2115,0
22512,0
9223,0
148,0
28455,0
11351,0
8674,0
23511,0
23021,0
26094,1
9235,0
16780,1
22538,0
9950,0
4801,1
7385,0
10531,0
10351,0
16047,0
5264,0
27788,0
5650,0
12174,1
20789,0
22864,0
4816,0
4998,0
10589,1
15163,0
22568,0
19349,0
2720,0
6231,0
14772,0
20334,0
27151,0
5501,1
27756,0
19506,0
10444,0
293,1
26337,0
15070,0
19981,0
15808,0
17638,0
13565,0
17105,1
14411,0
16725,0
18042,0
21065,0
22754,0
21716,0
23661,0
23102,0
7096,0
23768,0
928,0
23924,0
26011,0
2378,1
3210,0
15406,0
8314,0
5018,0
15584,0
11192,0
19225,0
8605,0
22751,0
24159,0
23596,0
23224,0
15365,1
22477,0
12034,0
29314,0
4778,0
9437,1
22654,0
27826,1
3955,0
17671,0
7079,0
21216,1
4805,0
22681,0
4332,0
21054,0
28175,1
3542,0
4681,0
1433,0
26886,0
3442,1
1640,0
9568,1
15017,0
16413,0
22571,0
14571,0
21255,0
5419,1
18036,0
25786,1
7234,0
22667,0
5559,0
3287,1
4667,0
4106,0
19937,1
4244,0
21257,0
9985,0
26540,0
19392,0
17997,0
10758,0
4095,0
16746,0
26201,0
10074,0
19618,0
1185,0
1892,0
941,0
21455,0
5163,1
2238,0
19840,0
22426,0
8212,0
3153,1
16384,0
17041,0
24784,1
2122,0
19689,0
14082,0
18372,1
28679,0
21874,0
19533,0
4911,0
8991,1
2666,0
24041,1
29891,0
6461,0
24333,0
3850,1
21155,0
9144,0
9108,0
24504,1
15076,1
6885,0
14462,0
25499,0
19251,1
5723,0
7055,1
9007,0
19407,0
12266,0
23743,0
13243,0
28967,0
10519,0
9513,0
15746,0
4592,1
5593,0
6264,0
29034,0
957,1
10585,0
28334,0
21330,1
13331,1
17779,0
10053,1
27458,0
3845,0
22725,0
16150,0
2014,0
6833,1
24747,1
16513,0
8306,0
7881,0
134,0
731,0
18074,1
20145,0
4149,0
5855,0
21109,1
29272,0
14032,0
17637,0
15477,0
10210,0
29523,1
2463,1
13531,1
24213,0
3801,0
17542,0
5859,0
5811,0
14947,0
6984,1
22746,0
12644,1
17606,0
27405,0
16063,0
25433,0
29005,0
15338,0
21462,1
18257,1
55,0
6733,0
21720,0
25139,0
958,0
3798,0
1337,0
3234,0
14994,0
8829,0
20828,1
20221,0
26531,0
11948,0
29741,0
12511,0
25169,0
2904,0
9175,0
20345,0
3653,0
22837,0
18460,0
26342,0
19910,0
29387,0
27797,0
12119,0
29274,0
26023,0
12403,1
19567,0
14636,0
5256,0
26969,0
20479,0
13909,0
18627,0
657,1
4298,0
6876,0
16145,0
2492,0
6147,0
5380,0
10645,1
19905,0
18549,0
14208,0
5063,0
16206,0
8213,0
14203,1
485,0
17362,0
20207,1
27003,0
19691,0
27093,0
29742,0
8976,0
10108,0
29233,1
15709,0
24295,0
17501,0
19970,0
22840,0
15448,0
26075,0
27831,0
28240,0
29088,0
8577,0
16799,1
26312,1
27304,0
20852,1
28307,1
8105,1
27501,1
17840,1
1150,0
26119,1
23065,1
23797,0
19510,1
3547,0
1790,0
21555,1
20253,0
15516,1
21351,0
17608,0
29712,0
12579,0
18666,0
29776,0
21463,1
24653,0
3180,0
107,0
2480,1
11086,0
7080,0
12756,0
7848,1
9975,0
25429,0
10505,0
15937,0
4690,1
1188,0
29685,1
29136,0
26660,0
11180,0
1785,1
5195,0
19944,0
14865,1
17636,0
15379,0
5554,0
22269,0
8089,1
3700,0
10939,0
11940,0
12286,0
7961,1
460,0
20458,0
14015,0
6770,0
6484,0
29121,0
13438,0
23393,0
15306,1
10126,0
3996,1
1257,0
14623,1
26921,1
5620,0
28790,0
2823,1
18347,0
3108,0
11465,0
26745,0
18316,1
17995,0
16587,0
18661,0
12424,0
15291,0
25517,0
8563,1
12687,0
1917,0
13162,0
6558,0
14416,0
11736,1
5659,0
3734,0
23002,0
12683,0
24633,0
4646,0
12944,0
24513,0
15539,0
19924,0
19356,0
26634,0
18424,0
14325,0
20872,0
36,0
25646,0
23323,0
7926,0
18927,1
24757,0
7342,0
13467,0
7144,1
812,0
4486,0
14294,1
18714,0
26697,0
18,0
20959,0
21941,0
20118,0
22989,0
15640,0
15766,0
29033,1
20702,0
29642,1
2721,0
14143,1
3556,0
8455,1
27354,1
6499,0
28732,0
4375,1
13750,0
22637,0
15831,1
8896,0
25273,0
17933,0
19314,0
333,0
7215,1
24086,0
102,0
1890,0
22274,0
2459,0
8883,1
8877,1
8672,0
20794,0
28523,0
25434,0
16193,0
7984,0
19848,0
4508,0
12061,0
18026,1
20903,1
8835,0
17407,0
8484,0
10569,0
383,1
29714,0
18738,1
5741,0
24345,1
8190,1
2185,0
9876,0
12992,1
13681,0
7586,0
3892,0
25830,1
25896,0
9816,0
18253,0
24959,0
9530,0
13060,0
10296,0
13140,0
26961,0
19677,0
2566,0
5440,0
18572,0
4075,1
7960,0
7366,0
447,0
8593,0
29866,1
7712,0
3055,0
13575,1
28925,1
10534,0
6910,0
23581,1
2027,0
13015,0
334,0
17654,0
17203,1
26701,0
7767,0
7786,1
6219,0
11814,0
18512,0
23095,0
18138,1
4,0
6154,1
15941,0
1853,0
11751,1
27448,1
5230,0
15605,0
13659,0
23158,0
9623,0
11212,1
11001,0
6448,0
5233,0
3393,0
5427,0
9790,0
24331,0
2423,0
13799,0
20068,0
23541,0
25228,0
6675,0
28223,0
4254,0
21836,0
10101,0
28390,0
456,0
21639,1
15792,1
13329,1
8511,0
1620,0
6156,1
21063,0
17951,0
26345,0
3844,0
17048,1
27520,1
12754,0
12023,0
11015,0
6870,0
8670,0
27217,1
21076,1
13508,0
7774,1
9467,0
23514,0
20319,0
11510,0
20887,0
21933,0
7864,0
18045,0
14573,0
13572,0
23394,0
25822,0
15168,0
28819,0
7394,1
18050,0
18689,0
9894,0
7744,0
29423,0
4599,0
9741,0
19704,0
7223,0
23965,0
15756,0
11619,0
203,0
13714,0
7482,0
23847,0
8059,0
10272,0
9798,1
13813,0
24322,0
29564,0
11567,0
24762,0
2067,0
16066,1
24582,0
8768,1
13183,0
17593,0
29409,0
16894,1
15436,0
27869,0
14549,1
12442,0
23796,0
18177,0
20933,0
9311,0
27547,1
8179,0
20815,0
27660,0
8039,0
13831,0
14666,0
26277,0
17656,0
19821,0
4937,0
14877,0
12143,0
8848,0
10554,0
7210,0
9775,0
20241,0
17559,0
28701,0
12144,0
1281,0
7266,0
15630,0
10464,0
3377,0
19296,0
22648,0
12419,0
4117,0
14660,0
3879,0
16013,0
18900,0
2672,0
1133,0
5529,0
3979,0
9292,1
16561,1
29688,0
18565,0
9893,0
29902,0
23305,0
19819,0
10384,0
28910,1
7245,0
12332,0
17488,1
13784,0
3282,0
17763,0
7165,0
7084,0
20804,1
14180,0
28439,0
3691,0
16443,0
13394,0
20696,0
20858,0
21831,0
15043,0
18240,0
15932,0
16466,0
27148,0
24211,0
12742,0
8027,0
19823,0
1221,0
11365,0
19257,0
10061,0
1316,0
1058,0
13037,1
19478,0
16825,1
16174,1
17827,0
21557,0
6663,0
20416,0
13912,0
4246,0
21664,0
13747,0
1122,0
16935,0
17663,0
23644,0
26142,0
6622,0
10197,0
7465,1
11244,0
14731,0
12464,0
15322,0
26990,0
3933,0
10491,0
28978,1
19402,0
12675,0
1730,1
1461,0
21460,0
13418,0
14183,0
24146,0
12764,0
1047,1
8056,0
17082,0
17087,1
16628,0
6297,0
3789,0
22504,1
17661,0
12538,0
60,1
2851,1
17764,0
8271,0
27678,0
22361,0
24164,1
17475,0
23361,1
10409,0
14715,0
10835,0
22774,0
452,0
17348,0
8328,0
14575,0
10583,0
12703,1
15229,0
3385,0
4335,0
2458,0
3756,0
22793,0
8635,1
13520,0
27451,0
8168,0
1660,0
9736,0
6700,1
18637,0
18270,0
472,0
18345,0
19092,0
5444,1
9363,0
3011,0
674,0
24438,0
28827,0
7936,0
25069,1
11744,1
2404,0
15773,0
9155,0
280,0
26169,0
3184,0
9643,0
9852,0
22497,0
1367,1
7714,0
17536,0
14052,0
12857,0
23914,0
11493,0
18180,0
18720,0
3449,0
3713,0
18983,0
21613,0
609,0
15946,0
20243,0
25604,1
10509,1
15277,0
21449,1
4003,0
9796,0
26813,1
27746,0
19205,0
8668,0
16568,0
18435,0
13725,0
28714,0
8853,0
7705,0
4340,0
9887,0
19854,0
14268,0
16154,1
7935,0
6844,0
8750,0
8405,0
22528,0
5712,0
2290,0
18396,1
24820,0
28213,0
5771,0
6637,0
13491,0
26688,1
11024,0
5482,0
1883,0
24423,0
18580,0
21713,0
27821,0
27731,0
9439,1
22476,0
13847,0
19554,0
6388,0
14459,0
24750,1
21754,0
4750,1
29810,0
25714,0
29567,0
26755,0
1580,0
3516,0
20522,0
10215,0
1036,0
23342,1
4764,0
28766,0
20424,1
12158,0
19907,0
18137,0
827,0
27128,0
24228,1
6669,0
11160,0
787,0
21368,0
26474,0
18044,0
11445,0
24316,0
17438,0
18588,0
17194,0
27702,0
843,1
6629,1
14670,0
12859,0
14368,0
5424,0
20602,0
10698,1
10891,0
24850,0
7664,0
20298,0
29812,0
5210,1
10048,0
3335,1
10489,0
15926,0
2093,0
22069,0
15364,0
24862,0
10476,1
2363,1
2911,0
7351,0
20209,0
25204,0
12676,1
19033,1
9709,0
26086,1
5388,1
8640,0
5357,0
2650,1
18716,0
23713,0
10134,0
5342,0
11150,0
16930,0
27983,1
15162,0
12919,0
14710,0
1899,0
6435,0
3568,1
1990,0
12549,0
26288,1
27847,0
7399,1
21888,1
25055,0
22863,0
9344,0
15383,1
14194,1
13518,0
8263,0
28273,0
2894,0
12653,0
15680,0
22870,0
8274,0
8955,0
2336,1
4150,0
24184,0
28347,0
24186,0
22865,0
8327,1
1359,0
2842,0
15495,0
28612,0
24785,0
12893,0
13684,0
703,1
26236,0
4424,0
14158,1
19183,1
9537,1
25408,0
11069,0
20821,0
19714,0
26483,0
5779,0
10617,0
2084,0
24024,1
1569,1
16551,0
14174,1
4981,1
23150,0
17030,0
13771,1
956,0
6238,1
25873,1
11585,1
5085,1
14055,0
11451,1
21554,0
12749,0
22511,0
22580,0
26736,1
6356,0
2797,0
13221,0
24094,0
20417,0
22362,0
8406,0
21627,0
18200,0
29627,0
6439,0
22519,0
21350,0
25035,1
27401,0
15879,0
21516,0
16038,0
12392,1
3627,0
23632,0
18971,0
7474,1
26542,0
25681,0
11393,0
4509,0
5109,0
17066,0
21845,1
2035,0
16995,0
19148,0
18437,1
19562,0
14813,0
21684,0
25579,1
24649,0
10681,0
14789,0
27236,1
29671,0
10877,0
6376,0
9617,0
20168,0
10679,0
27878,0
8240,0
9329,0
9051,1
25461,0
18385,1
6275,0
16548,0
26410,0
4019,1
13076,0
